ckd	diagnosis	staging	tableTitle	All patients with improvement opportunities
ckd	diagnosis	staging	opportunities.wrongStage.name	Wrong stage
ckd	diagnosis	staging	opportunities.wrongStage.description	Patients who have the <strong>wrong CKD stage</strong> in their records according to their latest eGFR and ACR readings.
ckd	diagnosis	staging	opportunities.wrongStage.positionInBarChart	1
ckd	diagnosis	staging	opportunities.rightStageWrongSubstage.name	Right stage, wrong substage
ckd	diagnosis	staging	opportunities.rightStageWrongSubstage.description	Patients who have the <strong>right CKD stage</strong> but the <strong>wrong CKD substage</strong> in their records according to their latest eGFR and ACR readings.
ckd	diagnosis	staging	opportunities.rightStageWrongSubstage.positionInBarChart	2
ckd	diagnosis	staging	opportunities.overdiagnosed.name	Overdiagnosed
ckd	diagnosis	staging	opportunities.overdiagnosed.description	Patients with a CKD code whose <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2'><strong>latest eGFR readings do not meet the criteria for CKD diagnosis stage 3 or above</strong></a>.
ckd	diagnosis	staging	opportunities.overdiagnosed.positionInBarChart	3
ckd	diagnosis	staging	opportunities.acrTest.name	ACR missing
ckd	diagnosis	staging	opportunities.acrTest.description	Patients with a CKD code who do not have an ACR test result in their record to enable accurate <a href="http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2" target="_blank">CKD staging</a>.
ckd	diagnosis	staging	opportunities.acrTest.positionInBarChart	4
ckd	diagnosis	staging	opportunities.suggestExclude.name	Suggest exclude
ckd	diagnosis	staging	opportunities.suggestExclude.description	Patients with a CKD code who may <strong>benefit from being excluded</strong> from CKD quality indicators.
ckd	diagnosis	staging	opportunities.suggestExclude.positionInBarChart	5
